生成启动时间为 2017/3/25 10:26:34。
     1>项目“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\protoc.vcxproj”在节点 4 上(Build 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I../src /I. /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt /wd4244 /wd4267 /wd4018 /wd4355 /wd4800 /wd4251 /wd4996 /wd4146 /wd4305 ..\src\google\protobuf\compiler\main.cc
         main.cc
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug\protoc.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug\protoc.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"Debug\protoc.lib" /MACHINE:X86 /SAFESEH Debug\main.obj
         "E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\libprotobuf.lib"
         "E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\libprotoc.lib"
     1>main.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
     1>libprotobuf.lib(generated_message_util.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(generated_message_util.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(importer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(importer.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(message.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(message.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(message_lite.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(message_lite.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(once.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(once.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(atomicops_internals_x86_msvc.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(atomicops_internals_x86_msvc.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(parser.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(parser.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(printer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(printer.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(reflection_ops.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(reflection_ops.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(repeated_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(repeated_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(structurally_valid.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(structurally_valid.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(strutil.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(strutil.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(substitute.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(substitute.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(text_format.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(text_format.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(tokenizer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(tokenizer.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(unknown_field_set.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(unknown_field_set.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(wire_format.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(wire_format.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(wire_format_lite.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(wire_format_lite.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(zero_copy_stream.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(zero_copy_stream.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(zero_copy_stream_impl.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(zero_copy_stream_impl.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(zero_copy_stream_impl_lite.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(zero_copy_stream_impl_lite.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(stringprintf.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(stringprintf.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_doc_comment.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_doc_comment.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(code_generator.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(code_generator.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(command_line_interface.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(command_line_interface.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(subprocess.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(subprocess.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(zip_writer.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(zip_writer.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(plugin.pb.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(plugin.pb.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_enum.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_enum.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_enum_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_enum_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_extension.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_extension.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_file.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_file.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_generator.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_generator.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_helpers.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_helpers.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_message.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_message.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_message_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_message_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_primitive_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_primitive_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_service.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_service.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_string_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(cpp_string_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_enum.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_enum.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_enum_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_enum_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_extension.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_extension.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_file.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_file.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_generator.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_generator.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_helpers.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_helpers.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_message.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_message.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_message_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_message_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_primitive_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_primitive_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_service.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_service.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_string_field.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(java_string_field.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(python_generator.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotoc.lib(python_generator.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         protoc.vcxproj -> E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\protoc.exe
     1>已完成生成项目“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\protoc.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:01.12
